source,target
9996,259
3682,1917
5159,4636
4375,6657
2062,7385
4972,8222
4582,8266
2696,8835
2986,8129
5398,9186
6080,4161
5578,9355
7209,7728
6504,495
5923,4874
907,8262
5046,10167
4732,8668
6797,731
4497,9348
4612,4761
3769,1635
1371,6932
455,1592
204,6985
4780,9205
2699,963
2886,9089
2734,9600
5,8274
1998,3724
1951,2154
5423,1533
7929,3156
1401,9808
1350,9925
7805,7120
3744,6289
1540,7475
8333,1333
151,10291
5359,5925
10167,8354
5609,5816
8567,10138
2943,5869
5389,393
8471,2659
9784,2810
3191,4776
6873,4657
5502,1254
7539,8845
9251,6313
7468,5828
5077,5391
8266,3056
5062,3497
8732,469
2832,3091
710,7497
970,2388
8107,3355
9825,9764
7671,1565
7877,3209
5561,1180
7424,6343
1558,2395
5334,7279
8067,6896
3535,2501
6621,1471
425,3916
3068,1044
1627,8125
936,2763
7295,9211
7347,3066
706,10088
6921,2769
8210,1761
3579,6893
3630,1413
6551,2816
7780,3093
9616,951
3709,1807
4576,4988
1029,5567
4153,4501
6625,6617
4804,2002
1233,8489
4811,8337
429,2445
7838,4771
8617,3438
8474,3625
4566,4437
8506,10267
21,8543
10310,10285
6017,7104
3285,188
2534,6532
10112,1783
9841,2174
1162,967
6762,8347
1865,342
6245,9403
2313,3579
10297,8811
6697,8427
10079,1937
8336,3904
1954,379
8633,134
356,6962
7234,7952
594,8581
5406,5346
550,6319
3637,3160
7985,5282
1878,7457
786,5190
1933,4161
6521,9468
4405,9677
6066,8113
9363,4590
7256,2525
2690,8400
7088,5078
8843,6228
1332,4311
1405,5739
5224,4670
386,4026
5222,9732
10100,9476
7151,5875
1963,4274
3657,1588
2306,9501
1646,6005
10069,9447
5948,1355
6846,8554
3463,1726
4042,4638
9969,9008
9425,7836
718,3607
5886,3822
9420,2611
9148,2239
1052,7660
2838,9455
6373,7951
10276,4780
70,8006
129,6992
8466,6221
5450,4021
8364,7240
1189,5781
745,5221
7985,3340
5503,1809
2039,8551
546,6745
4280,6903
1802,1867
2814,8328
2222,3419
2840,1846
153,8450
7254,8018
2016,179
926,706
3194,8471
1689,1723
10213,1510
10258,3719
3254,402
8930,6081
2390,5779
4454,2194
4949,9123
3835,6824
1217,9549
9173,4763
2117,3620
2830,4448
4296,421
120,8968
9572,7490
6374,9527
3315,2102
4703,3651
8790,4571
1588,6018
6427,2630
5730,2263
3526,1693
8072,8450
6093,6438
3183,5792
4767,9760
8206,10053
8907,7060
8198,5157
3539,4961
8221,1560
2633,4148
1481,1532
7058,3734
9874,10100
3057,2020
7756,5501
3635,5883
4380,5158
2612,10032
3688,1451
8908,890
546,8379
8399,6419
1772,918
5657,8306
2103,1817
8045,1094
2719,6261
3644,6441
1051,2302
2845,4287
4384,9416
5416,9996
8050,5165
9635,7153
1608,4732
1666,8316
2081,8870
8370,6292
1442,5696
7934,1048
182,5665
5661,3646
8417,3381
8842,9378
1926,8599
1186,1285
9768,90
381,851
10304,5741
6305,2743
10047,5983
6236,6003
8614,1109
10114,4549
4666,5274
4587,3939
2327,6621
9978,7694
288,4912
95,2647
4666,10196
6017,9692
930,3733
8793,745
2099,6898
688,1387
8874,7309
9836,6392
5507,214
7230,6828
2013,4834
7357,2663
9127,6162
5483,6626
10073,7646
7882,10185
1403,203
10169,376
8008,10303
623,93
351,4146
9241,9525
1516,503
8220,3421
7143,8237
7943,9598
49,5014
6648,3122
6216,1317
2070,9888
7757,9625
3884,4345
6909,7975
6265,2572
9920,8786
2796,1396
9676,6397
8369,1799
5855,2340
2514,2423
5964,3583
3003,9014
9381,2406
2804,887
653,9089
2427,6594
851,4485
2832,8148
5384,672
4322,3735
3758,3895
4608,145
7917,501
2873,2322
556,8638
3871,4934
7234,1666
3166,2122
951,1923
3226,4559
7576,5742
2975,8740
3227,5017
6797,6168
2585,5484
5415,3205
853,5453
2068,9891
6661,4928
1940,8375
1611,5761
7068,5069
9231,7238
5912,5759
3693,733
9937,6294
8888,8191
9803,2835
7554,10062
9746,3759
2567,3383
4963,9215
2142,2386
3012,10088
4114,2057
8277,3810
6430,8761
7256,5633
2440,2738
3090,7104
1236,10108
1306,9609
2484,4826
4575,4346
8292,5870
3207,664
4369,239
732,1622
2635,7209
3658,1857
894,437
7907,7776
6045,9951
8275,5847
6383,5907
4838,2986
3862,8083
2102,2900
6028,8830
4251,8856
4558,4033
9722,6024
11,6347
238,5513
4539,5879
3313,3796
8857,2359
2899,7921
3096,7959
1669,6743
6845,3273
7593,2458
6328,7114
4966,5013
1883,2493
127,9070
9261,2155
4775,7057
8472,3093
10144,4406
5204,1923
6649,3157
168,8386
508,5042
1637,852
6949,7361
4117,3043
458,256
2022,4188
9763,4636
3872,9652
3259,3677
4622,6033
7563,2584
1682,7080
4460,2146
8546,1745
1039,5849
9620,2419
7964,6621
3382,5280
6609,8679
5823,1418
8212,599
3184,10011
8664,7807
9276,5699
7986,4056
7760,6896
3742,4751
8836,8188
1836,4190
7825,2428
4759,5903
1651,6144
1589,1910
7575,5668
8747,1814
8171,7570
7715,2592
8771,5399
7824,10045
8758,4965
307,9852
9597,10126
10197,10199
37,3789
9296,8274
3707,6320
840,3087
7310,6816
2900,3908
9923,3606
2920,4908
1142,5710
3206,4067
8802,3623
3,8168
7900,3339
2020,6374
5633,5474
8781,3157
9985,6674
4924,9896
4718,5665
3376,8871
9279,7226
7381,8555
9289,2351
1833,1489
3655,3795
103,4520
7589,4054
3246,8775
1423,8092
10145,2330
3564,6488
9151,6271
3256,4669
5632,529
7936,3556
4044,4388
10110,1649
7932,9089
9730,8876
6197,7082
3057,7850
337,590
5479,655
1276,10180
5776,6174
2629,4851
3447,1341
2380,9039
1003,2460
9683,8301
7651,10044
8918,5811
8327,3988
8009,5782
348,9464
1264,3854
390,651
5334,856
5931,7144
4186,3233
7692,716
4126,1343
2538,4187
3368,9173
5210,7450
8678,3212
8680,9007
8600,5632
8186,2454
5022,5814
3669,2708
10252,590
5120,3554
10216,5077
9599,3127
4020,5727
5217,8101
4014,8330
2077,5971
3751,2553
8048,6768
7379,3447
1413,4394
2364,4876
218,3762
6855,9658
6849,7448
9240,4818
4460,3885
8493,2657
4387,6904
984,2368
1582,2780
4152,5833
3163,3546
2988,385
6872,5156
6669,3472
4832,7021
9261,409
2220,5266
8806,6701
10076,1390
1671,7549
7926,7932
246,5189
7742,7682
7839,3708
273,19
3162,6411
7114,8086
5823,8927
3674,4161
9044,8485
891,4439
7904,4828
2998,5398
951,120
1144,9214
3273,8227
9402,804
2341,4790
4504,4535
8351,9171
1444,4279
9588,7413
1549,4269
9728,8915
1716,5856
4822,7721
4255,2349
3853,5948
4983,6097
8162,6394
4745,5617
3777,2931
5504,6954
6369,2926
1741,893
4728,5746
7129,1034
3821,9966
4495,2324
3356,191
5015,9450
9312,4712
3762,2226
4672,1226
4858,7545
10156,6750
8949,615
8385,9570
5498,1766
8631,1353
996,2722
10223,45
2074,9437
1255,10090
946,7354
3428,842
4723,7195
4472,1594
5598,8605
9650,4003
9860,7596
590,1408
1886,1982
1807,6260
9928,5640
5107,8193
7360,9389
5127,9147
3597,3627
8636,8037
6734,3780
1719,2395
2008,9667
3993,6589
4849,8226
475,5600
8072,8902
4515,5905
7781,4709
3406,130
122,6580
9456,9548
3420,1031
8843,9038
8132,8222
7787,8258
2298,8046
620,9962
4314,2577
2759,9037
8537,2084
9751,5304
2025,9857
4426,5626
2155,6951
583,6092
9343,9144
5548,9988
8283,4893
9838,5606
3078,1358
7126,3519
8715,9413
